home,away,date,transcript,URL,interval
CIN,KC,12/4/2022,"Second and goal from the four, quarterback draw. Burrow has just enough room to find the endzone! It's a touchdown!",Kansas City Chiefs vs. Cincinnati Bengals | 2022 Week 13 Game Highlights - YouTube,1 8:54-8:49
CIN,KC,12/4/2022,"Could be dangerous right here, third and eighty, he's at the bottom of the screen, but Burrow's going the other way, and he's got Higgins! And he dives for the touchdown! What a play by T. Higgins!",Kansas City Chiefs vs. Cincinnati Bengals | 2022 Week 13 Game Highlights - YouTube,2 13:40-13:33
CIN,KC,12/4/2022,"Mahomes completes it, McKinnon for the touchdown!",Kansas City Chiefs vs. Cincinnati Bengals | 2022 Week 13 Game Highlights - YouTube,2 2:28-2:23
DAL,IND,12/4/2022,"Here is Ryan, firing into the endzone. Open for the touchdown! Ashton Dulin!",Indianapolis Colts vs. Dallas Cowboys | 2022 Week 13 Game Highlights - YouTube,1 2:45-2:37
DAL,IND,12/4/2022,And Dak will give it to Pollard who walks it in!,Indianapolis Colts vs. Dallas Cowboys | 2022 Week 13 Game Highlights - YouTube,2 10:19-10:16
DAL,IND,12/4/2022,"And Prescott gets away from Kwity Paye, throws across. It's Gallup to the endzone! Touchdown Dallas!",Indianapolis Colts vs. Dallas Cowboys | 2022 Week 13 Game Highlights - YouTube,2 0:20-0:13
CHI,GB,12/4/2022,"Fields, oh what a move to move past Nixon. And Justin Fields ahead of the field, and gone! What a run!",Green Bay Packers vs. Chicago Bears | 2022 Week 13 Game Highlights - YouTube,1 3:12-3:00
CHI,GB,12/4/2022,Hit to Montgomery. With a nice cut. And he powers in for the touchdown!,Green Bay Packers vs. Chicago Bears | 2022 Week 13 Game Highlights - YouTube,2 6:15-6:09
CHI,GB,12/4/2022,"He'll snap it on fourth down. Rodgers steps up, endzone, Watson! He's got it again!",Green Bay Packers vs. Chicago Bears | 2022 Week 13 Game Highlights - YouTube,2 0:23-0:17
SF,MIA,12/4/2022,"This explosive offense gets things going with a quick throw down the seam, and it's Trent Sherfield, a big play on the first one! Home run, play one to the house! What a start for the Dolphins! 75-yard lightning strike from Trent Sherfield!",Miami Dolphins vs. San Fransisco 49ers | 2022 Week 13 Game Highlights - YouTube,1 15:00-14:50
SF,MIA,12/4/2022,"Down to two, they get it off, Purdy looks to throw, Juszczyk, touchdown San Francisco!",Miami Dolphins vs. San Fransisco 49ers | 2022 Week 13 Game Highlights - YouTube,1 5:00-4:52
SF,MIA,12/4/2022,"So here we go on third down and goal in a ten-ten game, one more shot for the 9ers. Purdy, underneath for the touchdown! It's McCaffrey!",Miami Dolphins vs. San Fransisco 49ers | 2022 Week 13 Game Highlights - YouTube,2 0:07-0:04
LA,SEA,12/4/2022,"Powell in motion, the give to Akers, trying to jump cut his way in, he does! It's a touch down for Los Angeles!",Seattle Seahawks vs. Los Angeles Rams | 2022 Week 13 Game Highlights - YouTube,1 9:37-9:30
LA,SEA,12/4/2022,"Rams bring pressure, Smith gets a pocket clean, open is Lockett, down the sideline, inside the ten, cuts back, touchdown Seattle!",Seattle Seahawks vs. Los Angeles Rams | 2022 Week 13 Game Highlights - YouTube,1 6:14-6:05
